Species,Individual,ID,Tank,Date,DateMeasured,SVL,Mass
PSFE,,,11,5/9/2018,5/12/2018,1.542,0.212
PSFE,,,11,5/9/2018,5/13/2018,1.519,0.263
PSFE,,,11,5/9/2018,5/13/2018,1.645,0.302
PSFE,,,6,5/10/2018,5/13/2018,1.69,0.323
PSFE,,,6,5/10/2018,5/13/2018,1.71,0.361
PSFE,,,6,5/10/2018,5/13/2018,1.605,0.303
PSFE,,,6,5/10/2018,5/13/2018,1.65,0.311
PSFE,,,6,5/10/2018,5/13/2018,1.6,0.299
PSFE,,,6,5/10/2018,5/14/2018,1.381,0.41
PSFE,,,6,5/10/2018,5/14/2018,1.429,0.49
PSFE,,,11,5/10/2018,5/13/2018,1.64,0.318
PSFE,,,11,5/10/2018,5/13/2018,1.59,0.297
PSFE,,,11,5/10/2018,5/14/2018,1.329,0.251
PSFE,,,11,5/10/2018,5/14/2018,1.352,0.231
PSFE,,,11,5/10/2018,5/14/2018,1.229,0.208
PSFE,,,11,5/10/2018,5/14/2018,1.279,0.226
PSFE,,,11,5/10/2018,5/14/2018,1.161,0.19
PSFE,,,11,5/10/2018,5/14/2018,1.92,1.162
PSFE,,,6,5/11/2018,5/13/2018,1.351,0.245
PSFE,,,6,5/11/2018,5/14/2018,1.285,0.255
PSFE,,,6,5/11/2018,5/14/2018,1.421,0.297
PSFE,,,6,5/11/2018,5/14/2018,1.361,0.268
PSFE,,,6,5/11/2018,5/14/2018,1.339,0.332
PSFE,,,6,5/11/2018,5/14/2018,1.442,0.325
PSFE,,,6,5/11/2018,5/15/2018,1.405,0.41
PSFE,,,6,5/11/2018,5/15/2018,1.459,0.411
PSFE,,,6,5/11/2018,5/15/2018,1.48,0.49
PSFE,,,6,5/11/2018,5/15/2018,1.371,0.326
PSFE,,,11,5/11/2018,5/15/2018,1.19,0.184
PSFE,,,11,5/11/2018,5/15/2018,1.229,0.196
PSFE,,,11,5/11/2018,5/15/2018,1.2,0.16
PSFE,,,11,5/11/2018,5/15/2018,1.231,0.233
PSFE,,,11,5/11/2018,5/15/2018,1.24,0.221
PSFE,,,11,5/11/2018,5/16/2018,1.345,0.271
AMAN,,,18,5/12/2018,5/14/2018,3.741,1.879
PSFE,,,6,5/12/2018,5/14/2018,1.369,0.255
PSFE,,,6,5/12/2018,5/14/2018,1.279,0.253
PSFE,,,6,5/12/2018,5/15/2018,1.401,0.307
PSFE,,,6,5/12/2018,5/15/2018,1.32,0.217
PSFE,,,6,5/12/2018,5/15/2018,1.399,0.296
PSFE,,,6,5/12/2018,5/16/2018,1.281,0.239
PSFE,,,6,5/12/2018,5/16/2018,1.349,0.28
PSFE,,,11,5/12/2018,5/15/2018,1.21,0.19
PSFE,,,11,5/12/2018,5/15/2018,1.39,0.241
PSFE,,,11,5/12/2018,5/15/2018,0.975,0.092
